0 verbose cli /Users/polite/.nvm/versions/node/v22.17.1/bin/node /Users/polite/.nvm/versions/node/v22.17.1/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.1
3 silly config load:file:/Users/polite/.nvm/versions/node/v22.17.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/.npmrc
5 silly config load:file:/Users/polite/.npmrc
6 silly config load:file:/Users/polite/.npm-global/etc/npmrc
7 verbose title npm i @types/jsonwebtoken
8 verbose argv "i" "--save-dev" "@types/jsonwebtoken"
9 verbose logfile logs-max:10 dir:/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/prisma/C:UsersmynameAppDataRoamingnpm-cache/_logs/2025-07-17T14_26_03_432Z-
10 verbose logfile /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/prisma/C:UsersmynameAppDataRoamingnpm-cache/_logs/2025-07-17T14_26_03_432Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/jsonwebtoken@*
15 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonwebtoken cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonwebtoken 349ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonwebtoken set size:undefined disposed:false
18 silly placeDep ROOT @types/jsonwebtoken@9.0.10 OK for: frontend@0.1.0 want: *
19 silly fetch manifest @types/ms@*
20 silly packumentCache full:https://registry.npmjs.org/@types%2fms cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2fms 106ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@types%2fms set size:undefined disposed:false
23 silly placeDep ROOT @types/ms@2.1.0 OK for: @types/jsonwebtoken@9.0.10 want: *
24 silly reify moves {}
25 verbose reify failed optional dependency /Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   '/Users/polite/AwesomeTicketSystem/AwesomeTicketSystem/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
27 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
27 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
27 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
27 silly audit   '@img/sharp-linux-x64': [ '0.34.3' ],
27 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.3' ],
27 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.3' ],
27 silly audit   '@img/sharp-wasm32': [ '0.34.3' ],
27 silly audit   '@img/sharp-win32-arm64': [ '0.34.3' ],
27 silly audit   '@img/sharp-win32-ia32': [ '0.34.3' ],
27 silly audit   '@img/sharp-win32-x64': [ '0.34.3' ],
27 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
27 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
27 silly audit   '@neondatabase/serverless': [ '0.9.5' ],
27 silly audit   '@next/env': [ '15.3.5' ],
27 silly audit   '@next/eslint-plugin-next': [ '15.3.5' ],
27 silly audit   '@next/swc-darwin-arm64': [ '15.3.5' ],
27 silly audit   '@next/swc-darwin-x64': [ '15.3.5' ],
27 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.5' ],
27 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.5' ],
27 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.5' ],
27 silly audit   '@next/swc-linux-x64-musl': [ '15.3.5' ],
27 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.5' ],
27 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.5' ],
27 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
27 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
27 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
27 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
27 silly audit   '@panva/hkdf': [ '1.2.1' ],
27 silly audit   '@prisma/client': [ '6.12.0' ],
27 silly audit   '@prisma/config': [ '6.12.0' ],
27 silly audit   '@prisma/debug': [ '6.12.0' ],
27 silly audit   '@prisma/engines': [ '6.12.0' ],
27 silly audit   '@prisma/engines-version': [ '6.12.0-15.8047c96bbd92db98a2abc7c9323ce77c02c89dbc' ],
27 silly audit   '@prisma/extension-accelerate': [ '2.0.2' ],
27 silly audit   '@prisma/fetch-engine': [ '6.12.0' ],
27 silly audit   '@prisma/get-platform': [ '6.12.0' ],
27 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
27 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
27 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
27 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
27 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.10' ],
27 silly audit   '@radix-ui/react-label': [ '2.1.7' ],
27 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
27 silly audit   '@radix-ui/react-presence': [ '1.1.4' ],
27 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
27 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
27 silly audit   '@radix-ui/react-toast': [ '1.2.14' ],
27 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
27 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
27 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
27 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
27 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
27 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
27 silly audit   '@rtsao/scc': [ '1.1.0' ],
27 silly audit   '@rushstack/eslint-patch': [ '1.12.0' ],
27 silly audit   '@standard-schema/utils': [ '0.3.0' ],
27 silly audit   '@swc/counter': [ '0.1.3' ],
27 silly audit   '@swc/helpers': [ '0.5.15' ],
27 silly audit   '@tailwindcss/node': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
27 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
27 silly audit   '@tailwindcss/postcss': [ '4.1.11' ],
27 silly audit   '@tybys/wasm-util': [ '0.10.0' ],
27 silly audit   '@types/bcrypt': [ '5.0.2' ],
27 silly audit   '@types/estree': [ '1.0.8' ],
27 silly audit   '@types/json-schema': [ '7.0.15' ],
27 silly audit   '@types/json5': [ '0.0.29' ],
27 silly audit   '@types/node': [ '20.19.7' ],
27 silly audit   '@types/pg': [ '8.11.6' ],
27 silly audit   '@types/react': [ '19.1.8' ],
27 silly audit   '@types/react-dom': [ '19.1.6' ],
27 silly audit   '@typescript-eslint/eslint-plugin': [ '8.37.0' ],
27 silly audit   ignore: [ '7.0.5', '5.3.2' ],
27 silly audit   '@typescript-eslint/parser': [ '8.37.0' ],
27 silly audit   '@typescript-eslint/project-service': [ '8.37.0' ],
27 silly audit   '@typescript-eslint/scope-manager': [ '8.37.0' ],
27 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.37.0' ],
27 silly audit   '@typescript-eslint/type-utils': [ '8.37.0' ],
27 silly audit   '@typescript-eslint/types': [ '8.37.0' ],
27 silly audit   '@typescript-eslint/typescript-estree': [ '8.37.0' ],
27 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
27 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
27 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
27 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
27 silly audit   '@typescript-eslint/utils': [ '8.37.0' ],
27 silly audit   '@typescript-eslint/visitor-keys': [ '8.37.0' ],
27 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
27 silly audit   '@vercel/postgres': [ '0.10.0' ],
27 silly audit   acorn: [ '8.15.0' ],
27 silly audit   'acorn-jsx': [ '5.3.2' ],
27 silly audit   ajv: [ '6.12.6' ],
27 silly audit   'ansi-styles': [ '4.3.0' ],
27 silly audit   argparse: [ '2.0.1' ],
27 silly audit   'aria-query': [ '5.3.2' ],
27 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
27 silly audit   'array-includes': [ '3.1.9' ],
27 silly audit   'array.prototype.findlast': [ '1.2.5' ],
27 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
27 silly audit   'array.prototype.flat': [ '1.3.3' ],
27 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
27 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
27 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
27 silly audit   'ast-types-flow': [ '0.0.8' ],
27 silly audit   'async-function': [ '1.0.0' ],
27 silly audit   'available-typed-arrays': [ '1.0.7' ],
27 silly audit   'axe-core': [ '4.10.3' ],
27 silly audit   'axobject-query': [ '4.1.0' ],
27 silly audit   'balanced-match': [ '1.0.2' ],
27 silly audit   bcrypt: [ '6.0.0' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
27 silly audit   bufferutil: [ '4.0.9' ],
27 silly audit   busboy: [ '1.6.0' ],
27 silly audit   'call-bind': [ '1.0.8' ],
27 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
27 silly audit   'call-bound': [ '1.0.4' ],
27 silly audit   callsites: [ '3.1.0' ],
27 silly audit   'caniuse-lite': [ '1.0.30001727' ],
27 silly audit   chalk: [ '4.1.2', '5.4.1' ],
27 silly audit   chownr: [ '3.0.0' ],
27 silly audit   'class-variance-authority': [ '0.7.1' ],
27 silly audit   'client-only': [ '0.0.1' ],
27 silly audit   clsx: [ '2.1.1' ],
27 silly audit   color: [ '4.2.3' ],
27 silly audit   'color-convert': [ '2.0.1' ],
27 silly audit   'color-name': [ '1.1.4' ],
27 silly audit   'color-string': [ '1.9.1' ],
27 silly audit   'concat-map': [ '0.0.1' ],
27 silly audit   cookie: [ '0.7.2' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   csstype: [ '3.1.3' ],
27 silly audit   'damerau-levenshtein': [ '1.0.8' ],
27 silly audit   'data-view-buffer': [ '1.0.2' ],
27 silly audit   'data-view-byte-length': [ '1.0.2' ],
27 silly audit   'data-view-byte-offset': [ '1.0.1' ],
27 silly audit   debug: [ '4.4.1', '3.2.7' ],
27 silly audit   'deep-is': [ '0.1.4' ],
27 silly audit   'define-data-property': [ '1.1.4' ],
27 silly audit   'define-properties': [ '1.2.1' ],
27 silly audit   'detect-libc': [ '2.0.4' ],
27 silly audit   doctrine: [ '2.1.0' ],
27 silly audit   'dunder-proto': [ '1.0.1' ],
27 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
27 silly audit   'emoji-regex': [ '9.2.2' ],
27 silly audit   'enhanced-resolve': [ '5.18.2' ],
27 silly audit   'es-abstract': [ '1.24.0' ],
27 silly audit   'es-define-property': [ '1.0.1' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   'es-iterator-helpers': [ '1.2.1' ],
27 silly audit   'es-object-atoms': [ '1.1.1' ],
27 silly audit   'es-set-tostringtag': [ '2.1.0' ],
27 silly audit   'es-shim-unscopables': [ '1.1.0' ],
27 silly audit   'es-to-primitive': [ '1.3.0' ],
27 silly audit   'escape-string-regexp': [ '4.0.0' ],
27 silly audit   eslint: [ '9.31.0' ],
27 silly audit   'eslint-config-next': [ '15.3.5' ],
27 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
27 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
27 silly audit   'eslint-module-utils': [ '2.12.1' ],
27 silly audit   'eslint-plugin-import': [ '2.32.0' ],
27 silly audit   semver: [ '6.3.1', '7.7.2' ],
27 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
27 silly audit   'eslint-plugin-react': [ '7.37.5' ],
27 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
27 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
27 silly audit   'eslint-scope': [ '8.4.0' ],
27 silly audit   espree: [ '10.4.0' ],
27 silly audit   esquery: [ '1.6.0' ],
27 silly audit   esrecurse: [ '4.3.0' ],
27 silly audit   estraverse: [ '5.3.0' ],
27 silly audit   esutils: [ '2.0.3' ],
27 silly audit   'fast-deep-equal': [ '3.1.3' ],
27 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
27 silly audit   'fast-levenshtein': [ '2.0.6' ],
27 silly audit   fastq: [ '1.19.1' ],
27 silly audit   'file-entry-cache': [ '8.0.0' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   'find-up': [ '5.0.0' ],
27 silly audit   'flat-cache': [ '4.0.1' ],
27 silly audit   flatted: [ '3.3.3' ],
27 silly audit   'for-each': [ '0.3.5' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   'function.prototype.name': [ '1.1.8' ],
27 silly audit   'functions-have-names': [ '1.2.3' ],
27 silly audit   'get-intrinsic': [ '1.3.0' ],
27 silly audit   'get-proto': [ '1.0.1' ],
27 silly audit   'get-symbol-description': [ '1.1.0' ],
27 silly audit   'get-tsconfig': [ '4.10.1' ],
27 silly audit   globals: [ '14.0.0' ],
27 silly audit   globalthis: [ '1.0.4' ],
27 silly audit   gopd: [ '1.2.0' ],
27 silly audit   'graceful-fs': [ '4.2.11' ],
27 silly audit   graphemer: [ '1.4.0' ],
27 silly audit   'has-bigints': [ '1.1.0' ],
27 silly audit   'has-flag': [ '4.0.0' ],
27 silly audit   'has-property-descriptors': [ '1.0.2' ],
27 silly audit   'has-proto': [ '1.2.0' ],
27 silly audit   'has-symbols': [ '1.1.0' ],
27 silly audit   'has-tostringtag': [ '1.0.2' ],
27 silly audit   hasown: [ '2.0.2' ],
27 silly audit   'import-fresh': [ '3.3.1' ],
27 silly audit   imurmurhash: [ '0.1.4' ],
27 silly audit   'internal-slot': [ '1.1.0' ],
27 silly audit   'is-array-buffer': [ '3.0.5' ],
27 silly audit   'is-arrayish': [ '0.3.2' ],
27 silly audit   'is-async-function': [ '2.1.1' ],
27 silly audit   'is-bigint': [ '1.1.0' ],
27 silly audit   'is-boolean-object': [ '1.2.2' ],
27 silly audit   'is-bun-module': [ '2.0.0' ],
27 silly audit   'is-callable': [ '1.2.7' ],
27 silly audit   'is-core-module': [ '2.16.1' ],
27 silly audit   'is-data-view': [ '1.0.2' ],
27 silly audit   'is-date-object': [ '1.1.0' ],
27 silly audit   'is-extglob': [ '2.1.1' ],
27 silly audit   'is-finalizationregistry': [ '1.1.1' ],
27 silly audit   'is-generator-function': [ '1.1.0' ],
27 silly audit   'is-glob': [ '4.0.3' ],
27 silly audit   'is-map': [ '2.0.3' ],
27 silly audit   'is-negative-zero': [ '2.0.3' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   'is-number-object': [ '1.1.1' ],
27 silly audit   'is-regex': [ '1.2.1' ],
27 silly audit   'is-set': [ '2.0.3' ],
27 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
27 silly audit   'is-string': [ '1.1.1' ],
27 silly audit   'is-symbol': [ '1.1.1' ],
27 silly audit   'is-typed-array': [ '1.1.15' ],
27 silly audit   'is-weakmap': [ '2.0.2' ],
27 silly audit   'is-weakref': [ '1.1.1' ],
27 silly audit   'is-weakset': [ '2.0.4' ],
27 silly audit   isarray: [ '2.0.5' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   'iterator.prototype': [ '1.1.5' ],
27 silly audit   jiti: [ '2.4.2' ],
27 silly audit   jose: [ '4.15.9' ],
27 silly audit   'js-tokens': [ '4.0.0' ],
27 silly audit   'js-yaml': [ '4.1.0' ],
27 silly audit   'json-buffer': [ '3.0.1' ],
27 silly audit   'json-schema-traverse': [ '0.4.1' ],
27 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
27 silly audit   json5: [ '1.0.2' ],
27 silly audit   jsonwebtoken: [ '9.0.2' ],
27 silly audit   'jsx-ast-utils': [ '3.3.5' ],
27 silly audit   jwa: [ '1.4.2' ],
27 silly audit   jws: [ '3.2.2' ],
27 silly audit   keyv: [ '4.5.4' ],
27 silly audit   'language-subtag-registry': [ '0.3.23' ],
27 silly audit   'language-tags': [ '1.0.9' ],
27 silly audit   levn: [ '0.4.1' ],
27 silly audit   lightningcss: [ '1.30.1' ],
27 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
27 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
27 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
27 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
27 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
27 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
27 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
27 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
27 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
27 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
27 silly audit   'locate-path': [ '6.0.0' ],
27 silly audit   'lodash.includes': [ '4.3.0' ],
27 silly audit   'lodash.isboolean': [ '3.0.3' ],
27 silly audit   'lodash.isinteger': [ '4.0.4' ],
27 silly audit   'lodash.isnumber': [ '3.0.3' ],
27 silly audit   'lodash.isplainobject': [ '4.0.6' ],
27 silly audit   'lodash.isstring': [ '4.0.1' ],
27 silly audit   'lodash.merge': [ '4.6.2' ],
27 silly audit   'lodash.once': [ '4.1.1' ],
27 silly audit   'loose-envify': [ '1.4.0' ],
27 silly audit   'lru-cache': [ '6.0.0' ],
27 silly audit   yallist: [ '4.0.0', '5.0.0' ],
27 silly audit   'lucide-react': [ '0.525.0' ],
27 silly audit   'magic-string': [ '0.30.17' ],
27 silly audit   'math-intrinsics': [ '1.1.0' ],
27 silly audit   merge2: [ '1.4.1' ],
27 silly audit   micromatch: [ '4.0.8' ],
27 silly audit   minimist: [ '1.2.8' ],
27 silly audit   minipass: [ '7.1.2' ],
27 silly audit   minizlib: [ '3.0.2' ],
27 silly audit   mkdirp: [ '3.0.1' ],
27 silly audit   ms: [ '2.1.3' ],
27 silly audit   nanoid: [ '3.3.11' ],
27 silly audit   'napi-postinstall': [ '0.3.0' ],
27 silly audit   'natural-compare': [ '1.4.0' ],
27 silly audit   next: [ '15.3.5' ],
27 silly audit   'next-auth': [ '4.24.11' ],
27 silly audit   postcss: [ '8.4.31', '8.5.6' ],
27 silly audit   'node-addon-api': [ '8.5.0' ],
27 silly audit   'node-gyp-build': [ '4.8.4' ],
27 silly audit   oauth: [ '0.9.15' ],
27 silly audit   'object-assign': [ '4.1.1' ],
27 silly audit   'object-hash': [ '2.2.0' ],
27 silly audit   'object-inspect': [ '1.13.4' ],
27 silly audit   'object-keys': [ '1.1.1' ],
27 silly audit   'object.assign': [ '4.1.7' ],
27 silly audit   'object.entries': [ '1.1.9' ],
27 silly audit   'object.fromentries': [ '2.0.8' ],
27 silly audit   'object.groupby': [ '1.0.3' ],
27 silly audit   'object.values': [ '1.2.1' ],
27 silly audit   obuf: [ '1.1.2' ],
27 silly audit   'oidc-token-hash': [ '5.1.0' ],
27 silly audit   'openid-client': [ '5.7.1' ],
27 silly audit   optionator: [ '0.9.4' ],
27 silly audit   'own-keys': [ '1.0.1' ],
27 silly audit   'p-limit': [ '3.1.0' ],
27 silly audit   'p-locate': [ '5.0.0' ],
27 silly audit   'parent-module': [ '1.0.1' ],
27 silly audit   'path-exists': [ '4.0.0' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   'path-parse': [ '1.0.7' ],
27 silly audit   'pg-int8': [ '1.0.1' ],
27 silly audit   'pg-numeric': [ '1.0.2' ],
27 silly audit   'pg-protocol': [ '1.10.3' ],
27 silly audit   'pg-types': [ '4.0.2' ],
27 silly audit   picocolors: [ '1.1.1' ],
27 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
27 silly audit   'possible-typed-array-names': [ '1.1.0' ],
27 silly audit   'postgres-array': [ '3.0.4' ],
27 silly audit   'postgres-bytea': [ '3.0.0' ],
27 silly audit   'postgres-date': [ '2.1.0' ],
27 silly audit   'postgres-interval': [ '3.0.0' ],
27 silly audit   'postgres-range': [ '1.1.4' ],
27 silly audit   preact: [ '10.26.9' ],
27 silly audit   'preact-render-to-string': [ '5.2.6' ],
27 silly audit   'prelude-ls': [ '1.2.1' ],
27 silly audit   'pretty-format': [ '3.8.0' ],
27 silly audit   prisma: [ '6.12.0' ],
